2025-03-23 22:36:28 | lumibot.credentials | INFO | .env file loaded from: /Users/brunodeoliveira/Desktop/projects/kairos_backend/.env
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Starting backtest from 2025-01-01 00:00:00 to 2025-03-19 00:00:00
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Data source: csv
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Loading CSV data from data/csv/QQQ.csv
2025-03-23 22:36:28 | t-shaped-strategy | INFO | CSV loaded successfully, shape: (6600, 6)
2025-03-23 22:36:28 | t-shaped-strategy | INFO | CSV columns: ['datetime', 'open', 'high', 'low', 'close', 'volume']
2025-03-23 22:36:28 | t-shaped-strategy | INFO | First few rows:               datetime    open    high     low   close   volume
0  2023-04-19 11:30:00  317.18  317.93  317.04  317.68  2495791
1  2023-04-19 12:00:00  317.70  318.29  317.66  317.90  2381575
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Date range: 2023-04-19 11:30:00 to 2025-03-06 18:00:00
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Running backtest with CSV data
2025-03-23 22:36:28 | root | WARNING | No quote specified for QQQ. Using USD as the quote.
2025-03-23 22:36:29 | asyncio | INFO | Starting backtest...
2025-03-23 22:36:29 | lumibot.traders.trader | INFO | Backtesting starting...
Progress ||   1.76%  [Elapsed: 0:00:00 ETA: 0:00:54] 
Progress ||  17.50%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.50%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.50%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.50%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.51%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.51%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.51%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.51%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.51%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.51%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.51%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.51%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.51%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.51%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.51%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.52%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.52%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.52%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.52%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.52%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.52%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.52%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.52%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.52%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.52%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.52%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.52%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.53%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.53%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.53%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.53%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.53%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.53%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.53%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.53%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.53%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.53%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.53%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.54%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.54%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.54%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.54%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.54%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.54%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.54%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.54%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.54%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.54%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.54%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.55%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.55%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.55%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.55%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.55%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.55%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.55%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.55%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.55%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.55%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.55%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.56%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.56%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.56%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.56%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.56%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.56%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.56%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.56%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.56%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.56%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.56%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.57%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.57%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.57%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.57%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.57%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.57%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.57%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.57%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.57%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.57%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.57%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.58%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.58%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.58%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.58%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.58%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.58%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.58%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.58%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.58%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.58%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.58%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.59%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.59%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.59%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.59%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.59%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.59%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.59%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.59%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.59%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.59%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.59%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.60%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.60%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.60%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.60%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.60%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.60%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.60%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.60%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.60%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.60%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.60%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.61%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.61%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.61%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.61%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.61%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.61%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.61%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.61%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.61%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.61%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.61%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.62%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.62%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.62%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.62%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.62%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.62%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.62%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.62%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.62%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.62%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.62%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.63%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.63%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.63%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.63%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.63%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.63%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.63%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.63%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.63%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.63%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.63%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.64%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.64%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.64%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.64%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.64%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.64%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.64%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.64%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.64%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.64%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.64%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.64%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.65%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.65%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.65%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.65%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.65%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.65%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.65%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.65%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.65%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.65%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.65%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.66%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.66%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.66%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.66%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.66%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.66%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.66%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.66%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.66%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.66%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.66%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.67%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.67%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.67%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.67%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.67%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.67%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.67%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.67%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.67%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.67%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.67%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.68%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.68%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.68%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.68%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.68%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.68%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.68%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.68%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.68%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.68%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.68%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.69%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.69%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.69%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.69%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.69%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.69%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.69%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.69%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.69%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.69%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.69%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.70%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.70%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.70%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.70%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.70%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.70%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.70%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.70%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.70%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.70%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.70%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.71%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.71%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.71%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.71%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.71%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.71%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.71%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.71%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.71%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.71%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.71%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.72%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.72%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.72%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.72%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.72%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.72%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.72%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.72%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.72%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.72%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.72%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.73%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.73%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.73%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.73%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.73%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.73%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.73%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.73%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.73%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.73%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.73%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.74%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
